teff,logg,feh,ao,dao0,dao1,dao2
4600,5.0,0.0,10.0,0.14,0.14,0.11
4600,2.0,0.2,7.0,0.02,0.02,0.02
4600,2.0,0.2,7.5,0.08,0.06,0.06
4600,2.0,0.2,8.0,0.12,0.10,0.09
4600,2.0,0.2,8.5,0.19,0.17,0.14
4600,2.0,0.2,9.0,0.27,0.24,0.20
4600,2.0,0.2,9.5,0.36,0.33,0.29
4600,2.0,0.2,10.0,0.46,0.44,0.40
4600,3.0,0.2,7.0,0.01,0.01,0.00
4600,3.0,0.2,7.5,0.04,0.04,0.04
4600,3.0,0.2,8.0,0.08,0.06,0.05
4600,3.0,0.2,8.5,0.12,0.10,0.09
4600,3.0,0.2,9.0,0.19,0.17,0.14
4600,3.0,0.2,9.5,0.27,0.23,0.19
4600,3.0,0.2,10.0,0.38,0.36,0.32
4600,4.0,0.2,7.0,0.00,0.00,0.00
4600,4.0,0.2,7.5,0.04,0.02,0.02
4600,4.0,0.2,8.0,0.04,0.04,0.04
4600,4.0,0.2,8.5,0.08,0.06,0.05
4600,4.0,0.2,9.0,0.12,0.10,0.09
4600,4.0,0.2,9.5,0.17,0.16,0.12
4600,4.0,0.2,10.0,0.29,0.27,0.22
4600,5.0,0.2,7.0,0.00,0.00,0.00
4600,5.0,0.2,7.5,0.01,0.01,0.01
4600,5.0,0.2,8.0,0.02,0.02,0.01
4600,5.0,0.2,8.5,0.04,0.02,0.02
4600,5.0,0.2,9.0,0.05,0.04,0.04
4600,5.0,0.2,9.5,0.06,0.05,0.04
4600,5.0,0.2,10.0,0.14,0.12,0.10
4600,2.0,0.4,7.0,0.02,0.01,0.01
4600,2.0,0.4,7.5,0.06,0.05,0.04
4600,2.0,0.4,8.0,0.10,0.09,0.08
4600,2.0,0.4,8.5,0.16,0.14,0.11
4600,2.0,0.4,9.0,0.23,0.22,0.17
4600,2.0,0.4,9.5,0.33,0.30,0.26
4600,2.0,0.4,10.0,0.43,0.41,0.37
4600,3.0,0.4,7.0,0.00,0.00,0.00
4600,3.0,0.4,7.5,0.02,0.02,0.02
4600,3.0,0.4,8.0,0.05,0.04,0.04
4600,3.0,0.4,8.5,0.09,0.08,0.06
4600,3.0,0.4,9.0,0.14,0.12,0.10
4600,3.0,0.4,9.5,0.22,0.19,0.16
4600,3.0,0.4,10.0,0.32,0.30,0.27
4600,4.0,0.4,7.0,0.00,0.00,0.00
4600,4.0,0.4,7.5,0.01,0.01,0.01
4600,4.0,0.4,8.0,0.04,0.02,0.02
4600,4.0,0.4,8.5,0.05,0.05,0.04
4600,4.0,0.4,9.0,0.10,0.09,0.06
4600,4.0,0.4,9.5,0.14,0.12,0.10
4600,4.0,0.4,10.0,0.24,0.22,0.19
4600,5.0,0.4,7.0,0.00,0.00,0.00
4600,5.0,0.4,7.5,0.00,0.00,0.00
4600,5.0,0.4,8.0,0.01,0.01,0.01
4600,5.0,0.4,8.5,0.02,0.02,0.01
4600,5.0,0.4,9.0,0.04,0.04,0.02
4600,5.0,0.4,9.5,0.05,0.04,0.04
4600,5.0,0.4,10.0,0.12,0.10,0.09
4800,2.0,-1.4,7.0,0.26,0.23,0.22
4800,2.0,-1.4,7.5,0.37,0.34,0.32
4800,2.0,-1.4,8.0,0.47,0.45,0.42
4800,2.0,-1.4,8.5,0.61,0.56,0.50
4800,2.0,-1.4,9.0,0.75,0.71,0.63
4800,2.0,-1.4,9.5,0.88,0.84,0.78
4800,2.0,-1.4,10.0,0.96,0.94,0.92
4800,3.0,-1.4,7.0,0.14,0.12,0.11
4800,3.0,-1.4,7.5,0.23,0.22,0.22
4800,3.0,-1.4,8.0,0.32,0.31,0.29
4800,3.0,-1.4,8.5,0.39,0.36,0.34
4800,3.0,-1.4,9.0,0.48,0.45,0.41
4800,3.0,-1.4,9.5,0.57,0.55,0.50
4800,3.0,-1.4,10.0,0.62,0.62,0.61
4800,4.0,-1.4,7.0,0.09,0.09,0.09
4800,4.0,-1.4,7.5,0.19,0.19,0.19
4800,4.0,-1.4,8.0,0.26,0.24,0.24
4800,4.0,-1.4,8.5,0.29,0.28,0.26
4800,4.0,-1.4,9.0,0.34,0.32,0.30
4800,4.0,-1.4,9.5,0.40,0.38,0.35
4800,4.0,-1.4,10.0,0.46,0.45,0.44
4800,5.0,-1.4,7.0,0.09,0.09,0.09
4800,5.0,-1.4,7.5,0.19,0.19,0.19
4800,5.0,-1.4,8.0,0.23,0.23,0.23
4800,5.0,-1.4,8.5,0.24,0.24,0.23
4800,5.0,-1.4,9.0,0.27,0.26,0.26
4800,5.0,-1.4,9.5,0.30,0.28,0.26
4800,5.0,-1.4,10.0,0.38,0.36,0.34
4800,2.0,-1.2,7.0,0.20,0.19,0.17
4800,2.0,-1.2,7.5,0.32,0.30,0.28
4800,2.0,-1.2,8.0,0.43,0.41,0.38
4800,2.0,-1.2,8.5,0.56,0.50,0.46
4800,2.0,-1.2,9.0,0.69,0.66,0.59
4800,2.0,-1.2,9.5,0.82,0.79,0.74
4800,2.0,-1.2,10.0,0.93,0.91,0.88
4800,3.0,-1.2,7.0,0.10,0.10,0.09
4800,3.0,-1.2,7.5,0.20,0.19,0.19
4800,3.0,-1.2,8.0,0.28,0.27,0.24
4800,3.0,-1.2,8.5,0.35,0.33,0.30
4800,3.0,-1.2,9.0,0.44,0.41,0.37
4800,3.0,-1.2,9.5,0.54,0.51,0.47
4800,3.0,-1.2,10.0,0.61,0.60,0.57
4800,4.0,-1.2,7.0,0.06,0.06,0.05
4800,4.0,-1.2,7.5,0.14,0.14,0.14
4800,4.0,-1.2,8.0,0.19,0.17,0.17
4800,4.0,-1.2,8.5,0.22,0.20,0.19
4800,4.0,-1.2,9.0,0.27,0.24,0.22
4800,4.0,-1.2,9.5,0.32,0.31,0.28
4800,4.0,-1.2,10.0,0.40,0.39,0.37
4800,5.0,-1.2,7.0,0.06,0.05,0.05
4800,5.0,-1.2,7.5,0.14,0.14,0.14
4800,5.0,-1.2,8.0,0.17,0.17,0.17
4800,5.0,-1.2,8.5,0.19,0.19,0.17
4800,5.0,-1.2,9.0,0.20,0.20,0.19
4800,5.0,-1.2,9.5,0.23,0.22,0.19
4800,5.0,-1.2,10.0,0.32,0.31,0.29
4800,2.0,-1.0,7.0,0.17,0.16,0.14
4800,2.0,-1.0,7.5,0.28,0.27,0.24
4800,2.0,-1.0,8.0,0.39,0.37,0.34
4800,2.0,-1.0,8.5,0.50,0.47,0.42
4800,2.0,-1.0,9.0,0.65,0.61,0.54
4800,2.0,-1.0,9.5,0.78,0.75,0.69
4800,2.0,-1.0,10.0,0.88,0.87,0.82
4800,3.0,-1.0,7.0,0.09,0.09,0.09
4800,3.0,-1.0,7.5,0.19,0.19,0.17
4800,3.0,-1.0,8.0,0.27,0.24,0.22
4800,3.0,-1.0,8.5,0.34,0.32,0.28
4800,3.0,-1.0,9.0,0.43,0.40,0.36
4800,3.0,-1.0,9.5,0.54,0.50,0.46
4800,3.0,-1.0,10.0,0.61,0.60,0.56
4800,4.0,-1.0,7.0,0.04,0.04,0.04
4800,4.0,-1.0,7.5,0.11,0.11,0.10
4800,4.0,-1.0,8.0,0.14,0.14,0.14
4800,4.0,-1.0,8.5,0.19,0.17,0.16
4800,4.0,-1.0,9.0,0.23,0.22,0.19
4800,4.0,-1.0,9.5,0.29,0.27,0.23
4800,4.0,-1.0,10.0,0.37,0.35,0.33
4800,5.0,-1.0,7.0,0.04,0.04,0.04
4800,5.0,-1.0,7.5,0.10,0.10,0.10
4800,5.0,-1.0,8.0,0.12,0.12,0.12
4800,5.0,-1.0,8.5,0.14,0.14,0.12
4800,5.0,-1.0,9.0,0.17,0.16,0.14
4800,5.0,-1.0,9.5,0.19,0.17,0.14
4800,5.0,-1.0,10.0,0.27,0.26,0.23
4800,2.0,-0.8,7.0,0.14,0.12,0.11
4800,2.0,-0.8,7.5,0.24,0.22,0.20
4800,2.0,-0.8,8.0,0.35,0.33,0.30
4800,2.0,-0.8,8.5,0.46,0.42,0.38
4800,2.0,-0.8,9.0,0.60,0.56,0.49
4800,2.0,-0.8,9.5,0.73,0.69,0.62
4800,2.0,-0.8,10.0,0.85,0.82,0.78
4800,3.0,-0.8,7.0,0.08,0.08,0.06
4800,3.0,-0.8,7.5,0.17,0.16,0.14
4800,3.0,-0.8,8.0,0.23,0.22,0.19
4800,3.0,-0.8,8.5,0.31,0.29,0.26
4800,3.0,-0.8,9.0,0.41,0.38,0.33
4800,3.0,-0.8,9.5,0.50,0.48,0.44
4800,3.0,-0.8,10.0,0.60,0.57,0.54
4800,4.0,-0.8,7.0,0.04,0.04,0.04
4800,4.0,-0.8,7.5,0.09,0.09,0.09
4800,4.0,-0.8,8.0,0.12,0.12,0.11
4800,4.0,-0.8,8.5,0.17,0.16,0.14
4800,4.0,-0.8,9.0,0.22,0.19,0.17
4800,4.0,-0.8,9.5,0.27,0.24,0.22
4800,4.0,-0.8,10.0,0.35,0.34,0.32
4800,5.0,-0.8,7.0,0.02,0.02,0.02
4800,5.0,-0.8,7.5,0.08,0.08,0.08
4800,5.0,-0.8,8.0,0.09,0.09,0.09
4800,5.0,-0.8,8.5,0.10,0.09,0.09
4800,5.0,-0.8,9.0,0.12,0.11,0.10
4800,5.0,-0.8,9.5,0.14,0.12,0.10
4800,5.0,-0.8,10.0,0.22,0.22,0.19
4800,2.0,-0.6,7.0,0.11,0.10,0.09
4800,2.0,-0.6,7.5,0.20,0.19,0.17
4800,2.0,-0.6,8.0,0.31,0.29,0.24
4800,2.0,-0.6,8.5,0.41,0.38,0.33
4800,2.0,-0.6,9.0,0.54,0.50,0.44
4800,2.0,-0.6,9.5,0.67,0.63,0.57
4800,2.0,-0.6,10.0,0.80,0.76,0.73
4800,3.0,-0.6,7.0,0.06,0.05,0.05
4800,3.0,-0.6,7.5,0.14,0.14,0.12
4800,3.0,-0.6,8.0,0.20,0.19,0.17
4800,3.0,-0.6,8.5,0.28,0.26,0.22
4800,3.0,-0.6,9.0,0.38,0.35,0.31
4800,3.0,-0.6,9.5,0.48,0.45,0.40
4800,3.0,-0.6,10.0,0.56,0.55,0.50
4800,4.0,-0.6,7.0,0.02,0.02,0.02
4800,4.0,-0.6,7.5,0.09,0.08,0.08
4800,4.0,-0.6,8.0,0.11,0.10,0.09
4800,4.0,-0.6,8.5,0.14,0.14,0.11
4800,4.0,-0.6,9.0,0.19,0.19,0.17
4800,4.0,-0.6,9.5,0.26,0.23,0.20
4800,4.0,-0.6,10.0,0.34,0.33,0.31
4800,5.0,-0.6,7.0,0.01,0.01,0.01
4800,5.0,-0.6,7.5,0.05,0.05,0.04
4800,5.0,-0.6,8.0,0.06,0.05,0.05
4800,5.0,-0.6,8.5,0.08,0.08,0.06
4800,5.0,-0.6,9.0,0.09,0.09,0.09
4800,5.0,-0.6,9.5,0.11,0.10,0.09
4800,5.0,-0.6,10.0,0.19,0.17,0.16
4800,2.0,-0.4,7.0,0.09,0.08,0.06
4800,2.0,-0.4,7.5,0.17,0.17,0.14
4800,2.0,-0.4,8.0,0.27,0.23,0.22
4800,2.0,-0.4,8.5,0.36,0.33,0.29
4800,2.0,-0.4,9.0,0.48,0.45,0.39
4800,2.0,-0.4,9.5,0.61,0.57,0.51
4800,2.0,-0.4,10.0,0.73,0.71,0.66
4800,3.0,-0.4,7.0,0.05,0.04,0.04
4800,3.0,-0.4,7.5,0.11,0.11,0.10
4800,3.0,-0.4,8.0,0.17,0.17,0.14
4800,3.0,-0.4,8.5,0.24,0.22,0.19
4800,3.0,-0.4,9.0,0.35,0.32,0.28
4800,3.0,-0.4,9.5,0.45,0.42,0.37
4800,3.0,-0.4,10.0,0.54,0.50,0.48
4800,4.0,-0.4,7.0,0.02,0.02,0.01
4800,4.0,-0.4,7.5,0.06,0.06,0.06
4800,4.0,-0.4,8.0,0.09,0.09,0.08
4800,4.0,-0.4,8.5,0.14,0.11,0.10
4800,4.0,-0.4,9.0,0.19,0.17,0.14
4800,4.0,-0.4,9.5,0.23,0.22,0.19
4800,4.0,-0.4,10.0,0.33,0.32,0.29
4800,5.0,-0.4,7.0,0.00,0.00,0.00
4800,5.0,-0.4,7.5,0.04,0.04,0.04
4800,5.0,-0.4,8.0,0.04,0.04,0.04
4800,5.0,-0.4,8.5,0.05,0.05,0.04
4800,5.0,-0.4,9.0,0.09,0.08,0.06
4800,5.0,-0.4,9.5,0.09,0.09,0.08
4800,5.0,-0.4,10.0,0.17,0.16,0.14
4800,2.0,-0.2,7.0,0.06,0.06,0.05
4800,2.0,-0.2,7.5,0.14,0.14,0.11
4800,2.0,-0.2,8.0,0.22,0.19,0.17
4800,2.0,-0.2,8.5,0.32,0.29,0.24
4800,2.0,-0.2,9.0,0.43,0.39,0.34
4800,2.0,-0.2,9.5,0.55,0.50,0.46
4800,2.0,-0.2,10.0,0.67,0.63,0.59
4800,3.0,-0.2,7.0,0.04,0.04,0.02
4800,3.0,-0.2,7.5,0.09,0.09,0.08
4800,3.0,-0.2,8.0,0.14,0.14,0.11
4800,3.0,-0.2,8.5,0.22,0.19,0.17
4800,3.0,-0.2,9.0,0.30,0.28,0.23
4800,3.0,-0.2,9.5,0.40,0.37,0.33
4800,3.0,-0.2,10.0,0.49,0.47,0.44
4800,4.0,-0.2,7.0,0.01,0.01,0.01
4800,4.0,-0.2,7.5,0.05,0.04,0.04
4800,4.0,-0.2,8.0,0.08,0.06,0.06
4800,4.0,-0.2,8.5,0.11,0.10,0.09
4800,4.0,-0.2,9.0,0.17,0.16,0.12
4800,4.0,-0.2,9.5,0.22,0.20,0.17
4800,4.0,-0.2,10.0,0.32,0.31,0.28
4800,5.0,-0.2,7.0,0.00,0.00,0.00
4800,5.0,-0.2,7.5,0.02,0.02,0.02
4800,5.0,-0.2,8.0,0.04,0.04,0.02
4800,5.0,-0.2,8.5,0.04,0.04,0.04
4800,5.0,-0.2,9.0,0.06,0.06,0.05
4800,5.0,-0.2,9.5,0.09,0.08,0.06
4800,5.0,-0.2,10.0,0.16,0.14,0.12
4800,2.0,0.0,7.0,0.05,0.04,0.04
4800,2.0,0.0,7.5,0.12,0.11,0.09
4800,2.0,0.0,8.0,0.19,0.17,0.14
4800,2.0,0.0,8.5,0.28,0.24,0.22
4800,2.0,0.0,9.0,0.39,0.35,0.31
4800,2.0,0.0,9.5,0.50,0.47,0.42
4800,2.0,0.0,10.0,0.61,0.57,0.54
4800,3.0,0.0,7.0,0.02,0.02,0.01
4800,3.0,0.0,7.5,0.08,0.06,0.05
4800,3.0,0.0,8.0,0.11,0.10,0.09
4800,3.0,0.0,8.5,0.17,0.16,0.14
4800,3.0,0.0,9.0,0.27,0.23,0.19
4800,3.0,0.0,9.5,0.36,0.33,0.29
4800,3.0,0.0,10.0,0.45,0.43,0.40
4800,4.0,0.0,7.0,0.00,0.00,0.00
4800,4.0,0.0,7.5,0.04,0.04,0.04
4800,4.0,0.0,8.0,0.06,0.05,0.04
4800,4.0,0.0,8.5,0.09,0.09,0.06
4800,4.0,0.0,9.0,0.14,0.14,0.10
4800,4.0,0.0,9.5,0.20,0.19,0.16
4800,4.0,0.0,10.0,0.30,0.29,0.26
4800,5.0,0.0,7.0,0.00,0.00,0.00
4800,5.0,0.0,7.5,0.01,0.01,0.01
4800,5.0,0.0,8.0,0.02,0.02,0.01
4800,5.0,0.0,8.5,0.04,0.04,0.02
4800,5.0,0.0,9.0,0.05,0.05,0.04
4800,5.0,0.0,9.5,0.08,0.06,0.05
4800,5.0,0.0,10.0,0.14,0.12,0.11
4800,2.0,0.2,7.0,0.04,0.04,0.02
4800,2.0,0.2,7.5,0.09,0.09,0.08
4800,2.0,0.2,8.0,0.16,0.14,0.11
4800,2.0,0.2,8.5,0.23,0.20,0.17
4800,2.0,0.2,9.0,0.34,0.31,0.26
4800,2.0,0.2,9.5,0.45,0.42,0.37
4800,2.0,0.2,10.0,0.56,0.53,0.48
4800,3.0,0.2,7.0,0.01,0.01,0.00
4800,3.0,0.2,7.5,0.05,0.04,0.04
4800,3.0,0.2,8.0,0.09,0.08,0.06
4800,3.0,0.2,8.5,0.14,0.12,0.09
4800,3.0,0.2,9.0,0.22,0.19,0.16
4800,3.0,0.2,9.5,0.31,0.28,0.23
4800,3.0,0.2,10.0,0.41,0.39,0.35
4800,4.0,0.2,7.0,0.00,0.00,0.00
4800,4.0,0.2,7.5,0.02,0.02,0.02
4800,4.0,0.2,8.0,0.04,0.04,0.04
4800,4.0,0.2,8.5,0.08,0.06,0.05
4800,4.0,0.2,9.0,0.12,0.11,0.09
4800,4.0,0.2,9.5,0.19,0.17,0.14
4800,4.0,0.2,10.0,0.28,0.26,0.22
4800,5.0,0.2,7.0,0.00,0.00,0.00
4800,5.0,0.2,7.5,0.01,0.00,0.00
4800,5.0,0.2,8.0,0.01,0.01,0.01
4800,5.0,0.2,8.5,0.02,0.02,0.01
4800,5.0,0.2,9.0,0.05,0.04,0.04
4800,5.0,0.2,9.5,0.08,0.05,0.04
4800,5.0,0.2,10.0,0.14,0.12,0.10
4800,2.0,0.4,7.0,0.04,0.02,0.01
4800,2.0,0.4,7.5,0.08,0.06,0.05
4800,2.0,0.4,8.0,0.12,0.11,0.09
4800,2.0,0.4,8.5,0.20,0.17,0.14
4800,2.0,0.4,9.0,0.30,0.27,0.22
4800,2.0,0.4,9.5,0.41,0.37,0.33
4800,2.0,0.4,10.0,0.50,0.48,0.44
4800,3.0,0.4,7.0,0.00,0.00,0.00
4800,3.0,0.4,7.5,0.04,0.04,0.02
4800,3.0,0.4,8.0,0.06,0.05,0.04
4800,3.0,0.4,8.5,0.10,0.09,0.08
4800,3.0,0.4,9.0,0.17,0.16,0.12
4800,3.0,0.4,9.5,0.26,0.22,0.19
4800,3.0,0.4,10.0,0.36,0.34,0.31
4800,4.0,0.4,7.0,0.00,0.00,0.00
4800,4.0,0.4,7.5,0.01,0.01,0.01
4800,4.0,0.4,8.0,0.04,0.02,0.02
4800,4.0,0.4,8.5,0.05,0.05,0.04
4800,4.0,0.4,9.0,0.10,0.09,0.06
4800,4.0,0.4,9.5,0.16,0.14,0.10
4800,4.0,0.4,10.0,0.24,0.22,0.19
4800,5.0,0.4,7.0,0.00,0.00,0.00
4800,5.0,0.4,7.5,0.00,0.00,0.00
4800,5.0,0.4,8.0,0.01,0.00,0.00
4800,5.0,0.4,8.5,0.02,0.01,0.01
4800,5.0,0.4,9.0,0.04,0.04,0.02
4800,5.0,0.4,9.5,0.06,0.05,0.04
4800,5.0,0.4,10.0,0.12,0.10,0.09
5000,2.0,-1.4,7.0,0.26,0.23,0.22
5000,2.0,-1.4,7.5,0.37,0.35,0.32
5000,2.0,-1.4,8.0,0.48,0.46,0.42
5000,2.0,-1.4,8.5,0.62,0.57,0.51
5000,2.0,-1.4,9.0,0.76,0.73,0.67
5000,2.0,-1.4,9.5,0.88,0.86,0.80
5000,2.0,-1.4,10.0,0.94,0.94,0.93
5000,3.0,-1.4,7.0,0.16,0.14,0.14
5000,3.0,-1.4,7.5,0.26,0.24,0.23
5000,3.0,-1.4,8.0,0.35,0.34,0.32
5000,3.0,-1.4,8.5,0.43,0.40,0.37
5000,3.0,-1.4,9.0,0.54,0.50,0.46
5000,3.0,-1.4,9.5,0.62,0.60,0.56
5000,3.0,-1.4,10.0,0.63,0.63,0.63
5000,4.0,-1.4,7.0,0.11,0.10,0.10
5000,4.0,-1.4,7.5,0.22,0.20,0.20
5000,4.0,-1.4,8.0,0.28,0.28,0.27
5000,4.0,-1.4,8.5,0.32,0.31,0.29
5000,4.0,-1.4,9.0,0.38,0.36,0.34
5000,4.0,-1.4,9.5,0.45,0.43,0.40
5000,4.0,-1.4,10.0,0.48,0.48,0.47
5000,5.0,-1.4,7.0,0.09,0.09,0.09
5000,5.0,-1.4,7.5,0.19,0.19,0.19
5000,5.0,-1.4,8.0,0.23,0.23,0.23
5000,5.0,-1.4,8.5,0.24,0.24,0.23
5000,5.0,-1.4,9.0,0.28,0.27,0.26
5000,5.0,-1.4,9.5,0.31,0.29,0.27
5000,5.0,-1.4,10.0,0.38,0.37,0.35
5000,2.0,-1.2,7.0,0.22,0.19,0.17
5000,2.0,-1.2,7.5,0.33,0.31,0.29
5000,2.0,-1.2,8.0,0.45,0.42,0.39
5000,2.0,-1.2,8.5,0.57,0.54,0.48
5000,2.0,-1.2,9.0,0.73,0.69,0.62
5000,2.0,-1.2,9.5,0.86,0.81,0.76
5000,2.0,-1.2,10.0,0.93,0.93,0.90
5000,3.0,-1.2,7.0,0.12,0.11,0.10
5000,3.0,-1.2,7.5,0.22,0.22,0.20
5000,3.0,-1.2,8.0,0.32,0.30,0.28
5000,3.0,-1.2,8.5,0.40,0.37,0.34
5000,3.0,-1.2,9.0,0.50,0.47,0.42
5000,3.0,-1.2,9.5,0.59,0.56,0.53
5000,3.0,-1.2,10.0,0.62,0.62,0.62
5000,4.0,-1.2,7.0,0.08,0.08,0.08
5000,4.0,-1.2,7.5,0.17,0.16,0.16
5000,4.0,-1.2,8.0,0.22,0.20,0.19
5000,4.0,-1.2,8.5,0.26,0.24,0.22
5000,4.0,-1.2,9.0,0.32,0.30,0.27
5000,4.0,-1.2,9.5,0.38,0.36,0.33
5000,4.0,-1.2,10.0,0.43,0.42,0.41
5000,5.0,-1.2,7.0,0.06,0.06,0.06
5000,5.0,-1.2,7.5,0.14,0.14,0.14
5000,5.0,-1.2,8.0,0.19,0.17,0.17
5000,5.0,-1.2,8.5,0.19,0.19,0.19
5000,5.0,-1.2,9.0,0.22,0.22,0.20
5000,5.0,-1.2,9.5,0.26,0.24,0.22
5000,5.0,-1.2,10.0,0.34,0.33,0.31
5000,2.0,-1.0,7.0,0.19,0.17,0.16
5000,2.0,-1.0,7.5,0.31,0.29,0.26
5000,2.0,-1.0,8.0,0.42,0.40,0.36
5000,2.0,-1.0,8.5,0.56,0.50,0.45
5000,2.0,-1.0,9.0,0.71,0.66,0.60
5000,2.0,-1.0,9.5,0.84,0.80,0.74
5000,2.0,-1.0,10.0,0.93,0.92,0.88
5000,3.0,-1.0,7.0,0.10,0.09,0.09
5000,3.0,-1.0,7.5,0.19,0.19,0.17
5000,3.0,-1.0,8.0,0.29,0.27,0.24
5000,3.0,-1.0,8.5,0.37,0.34,0.31
5000,3.0,-1.0,9.0,0.47,0.44,0.39
5000,3.0,-1.0,9.5,0.56,0.54,0.50
5000,3.0,-1.0,10.0,0.62,0.61,0.60
5000,4.0,-1.0,7.0,0.05,0.05,0.05
5000,4.0,-1.0,7.5,0.12,0.12,0.12
5000,4.0,-1.0,8.0,0.17,0.17,0.16
5000,4.0,-1.0,8.5,0.22,0.19,0.19
5000,4.0,-1.0,9.0,0.28,0.26,0.22
5000,4.0,-1.0,9.5,0.33,0.31,0.29
5000,4.0,-1.0,10.0,0.39,0.38,0.37
5000,5.0,-1.0,7.0,0.04,0.04,0.04
5000,5.0,-1.0,7.5,0.10,0.10,0.10
5000,5.0,-1.0,8.0,0.14,0.12,0.12
5000,5.0,-1.0,8.5,0.14,0.14,0.14
5000,5.0,-1.0,9.0,0.17,0.17,0.16
5000,5.0,-1.0,9.5,0.20,0.19,0.17
5000,5.0,-1.0,10.0,0.29,0.28,0.26
5000,2.0,-0.8,7.0,0.16,0.14,0.12
5000,2.0,-0.8,7.5,0.27,0.24,0.22
5000,2.0,-0.8,8.0,0.38,0.36,0.32
5000,2.0,-0.8,8.5,0.50,0.47,0.41
5000,2.0,-0.8,9.0,0.66,0.62,0.55
5000,2.0,-0.8,9.5,0.79,0.75,0.69
5000,2.0,-0.8,10.0,0.90,0.88,0.84
5000,3.0,-0.8,7.0,0.09,0.08,0.08
5000,3.0,-0.8,7.5,0.17,0.17,0.16
5000,3.0,-0.8,8.0,0.26,0.23,0.20
5000,3.0,-0.8,8.5,0.34,0.31,0.28
5000,3.0,-0.8,9.0,0.44,0.41,0.36
5000,3.0,-0.8,9.5,0.54,0.50,0.47
5000,3.0,-0.8,10.0,0.60,0.59,0.56
5000,4.0,-0.8,7.0,0.04,0.04,0.04
5000,4.0,-0.8,7.5,0.10,0.09,0.09
5000,4.0,-0.8,8.0,0.14,0.14,0.11
5000,4.0,-0.8,8.5,0.19,0.17,0.14
5000,4.0,-0.8,9.0,0.23,0.22,0.19
5000,4.0,-0.8,9.5,0.30,0.28,0.24
5000,4.0,-0.8,10.0,0.36,0.35,0.34
5000,5.0,-0.8,7.0,0.02,0.02,0.02
5000,5.0,-0.8,7.5,0.08,0.08,0.08
5000,5.0,-0.8,8.0,0.09,0.09,0.09
5000,5.0,-0.8,8.5,0.11,0.10,0.09
5000,5.0,-0.8,9.0,0.14,0.12,0.11
5000,5.0,-0.8,9.5,0.17,0.16,0.14
5000,5.0,-0.8,10.0,0.24,0.22,0.22
5000,2.0,-0.6,7.0,0.14,0.11,0.10
5000,2.0,-0.6,7.5,0.23,0.22,0.19
5000,2.0,-0.6,8.0,0.35,0.32,0.28
5000,2.0,-0.6,8.5,0.47,0.43,0.38
5000,2.0,-0.6,9.0,0.62,0.56,0.50
5000,2.0,-0.6,9.5,0.75,0.71,0.65
5000,2.0,-0.6,10.0,0.87,0.84,0.80
5000,3.0,-0.6,7.0,0.08,0.06,0.05
5000,3.0,-0.6,7.5,0.16,0.14,0.14
5000,3.0,-0.6,8.0,0.22,0.22,0.19
5000,3.0,-0.6,8.5,0.32,0.29,0.24
5000,3.0,-0.6,9.0,0.42,0.39,0.34
5000,3.0,-0.6,9.5,0.53,0.50,0.45
5000,3.0,-0.6,10.0,0.60,0.57,0.56
5000,4.0,-0.6,7.0,0.04,0.02,0.02
5000,4.0,-0.6,7.5,0.09,0.09,0.08
5000,4.0,-0.6,8.0,0.11,0.10,0.09
5000,4.0,-0.6,8.5,0.17,0.14,0.12
5000,4.0,-0.6,9.0,0.22,0.20,0.17
5000,4.0,-0.6,9.5,0.28,0.26,0.23
5000,4.0,-0.6,10.0,0.35,0.34,0.32
5000,5.0,-0.6,7.0,0.01,0.01,0.01
5000,5.0,-0.6,7.5,0.05,0.05,0.05
5000,5.0,-0.6,8.0,0.06,0.06,0.05
5000,5.0,-0.6,8.5,0.09,0.08,0.06
5000,5.0,-0.6,9.0,0.11,0.10,0.09
5000,5.0,-0.6,9.5,0.14,0.12,0.10
5000,5.0,-0.6,10.0,0.20,0.19,0.17
5000,2.0,-0.4,7.0,0.10,0.09,0.09
5000,2.0,-0.4,7.5,0.20,0.19,0.17
5000,2.0,-0.4,8.0,0.31,0.28,0.24
5000,2.0,-0.4,8.5,0.42,0.39,0.34
5000,2.0,-0.4,9.0,0.56,0.51,0.46
5000,2.0,-0.4,9.5,0.69,0.66,0.60
5000,2.0,-0.4,10.0,0.81,0.79,0.75
5000,3.0,-0.4,7.0,0.05,0.05,0.04
5000,3.0,-0.4,7.5,0.14,0.12,0.10
5000,3.0,-0.4,8.0,0.19,0.17,0.16
5000,3.0,-0.4,8.5,0.29,0.26,0.22
5000,3.0,-0.4,9.0,0.39,0.35,0.31
5000,3.0,-0.4,9.5,0.49,0.46,0.42
5000,3.0,-0.4,10.0,0.56,0.55,0.51
5000,4.0,-0.4,7.0,0.02,0.02,0.01
5000,4.0,-0.4,7.5,0.06,0.06,0.06
5000,4.0,-0.4,8.0,0.10,0.09,0.09
5000,4.0,-0.4,8.5,0.14,0.14,0.11
5000,4.0,-0.4,9.0,0.20,0.19,0.17
5000,4.0,-0.4,9.5,0.27,0.24,0.22
5000,4.0,-0.4,10.0,0.34,0.33,0.31
5000,5.0,-0.4,7.0,0.00,0.00,0.00
5000,5.0,-0.4,7.5,0.04,0.04,0.04
5000,5.0,-0.4,8.0,0.04,0.04,0.04
5000,5.0,-0.4,8.5,0.06,0.05,0.04
5000,5.0,-0.4,9.0,0.09,0.09,0.06
5000,5.0,-0.4,9.5,0.11,0.10,0.09
